,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,doi,title,abstract,paperurl,slug,pdfurl,type,journal,month,year,volume,issue,author,citation
15,15,15,15,10.2105/AJPH.2019.305477,"The medical marijuana industry and the use of ""research as marketing""","Marijuana and marijuana-based medical products are now legally sold in 33 US states and most European Union countries. Widespread medical marijuana legalization has ushered in an unprecedented level of investment in marijuana, replacing small, independently owned storefronts with polished national and international corporations.1 As the industry has become more sophisticated, so has its marketing; a recent commentary1 I coauthored in the Journal of the American Medical Association surveys Big Marijuana’s marketing strategy and summarizes how Big Marijuana companies convey poorly substantiated health claims to potential consumers.

This editorial is intended to highlight one particularly pernicious marketing technique commonly employed by Big Marijuana companies—a technique I call “research as marketing.” Essentially, marketers realize that social media sites and the 24-hour news cycle effectively deliver health information to consumers and that consumers are less-discerning auditors of scientific rigor than are federal regulators. Therefore, rather than invest in the multitude of expensive, large-scale clinical trials required to make regulator-endorsed health claims, marijuana companies sponsor and publicize the results of less-robust studies.",https://ajph.aphapublications.org/doi/10.2105/AJPH.2019.305477,research-as-marketing,AJPH-2020,Uninvited Commentary,,,,,,,
16,16,16,16,10.1111/add.14748,"Medical marijuana laws, substance use treatment admissions, and the ecological fallacy","Meinhofer et al. 1 analyzes administrative data from state medical marijuana laws and substance use treatment admissions in an ecological study design to show that medical marijuana laws are associated with state-level increases in marijuana, alcohol and cocaine treatment admissions among pregnant women. While these findings are provocative, the utility of ecological analyses in assessing the effects of medical marijuana use is severely limited and this study's results could reflect bias, rather than an individual-level effect.",https://onlinelibrary.wiley.com/doi/full/10.1111/add.14748,ecological-admissions,ADD-2020,Uninvited Commentary,,,,,,,
17,17,17,17,10.1001/jama.2019.4432,The need for federal regulation of marijuana marketing,"A national for-profit marijuana industry is expanding substantially in the United States. Thirty-three states have legalized medical marijuana, 10 of which (where 1 in 4 individuals reside) have also legalized recreational marijuana. Sales of marijuana are projected to increase from $8.5 billion to $75 billion by 2030, rivaling current tobacco sales ($125 billion).1 The initial marijuana marketplace was limited to a few states, but emerging brands have developed sophisticated national marketing campaigns that could potentially have an effect across state lines. This marketplace expansion, along with questionable marketing practices, introduces a need for federal action.",https://jamanetwork.com/journals/jama/article-abstract/2734209,marijuana-regulation,JAMA-2019,Uninvited Commentary,,,,,,,
18,18,18,18,10.1377/hlthaff.2019.00198,Medical cannabis use,"Kevin Boehnke and coauthors (Feb2019) describe the indications of li-censed medical marijuana users inseveral states and compare those in-dications to evidence of efficacy. Ac-cording to estimates from the Nation-al Survey on Drug Use and Health(NSDUH)  for  2013–15,  in  medicalmarijuana states, approximately 2.5 per-cent of Americans older than age twelveused  medical  marijuana  in  the  pastyear.1However, the authors’results im-ply that medical marijuana use—at least,licensed  use—is  much  less  commonthan the NSDUH reports. Within eigh-teen states studied for 2016, they foundjust 641,176 licensed medical marijuanausers (0.4 percent prevalence).",https://www.healthaffairs.org/doi/10.1377/hlthaff.2019.00198,medical-licensees,HA-2019,Uninvited Commentary,,,,,,,
19,19,19,19,10.1111/add.14580,"Medical marijuana, not miracle marijuana: Some well-publicized studies about medical marijuana don't pass a reality check","For the past few years, one of the most popular topics in major journals and media outlets has been how medical marijuana use improves health outcomes 1. Studies have found that medical marijuana laws (MMLs) are responsible for a 25% decrease in opioid overdose rates 2, a 2.1% reduction in the probability of obesity 3, a 10–20% reduction in Medicaid and Medicare prescriptions 4, 5 and a 15% reduction in alcohol sales 6. In major news outlets, the study authors and reporters conclude that these findings are evidence of the healthful effects of medical marijuana use 7-9.",https://onlinelibrary.wiley.com/doi/full/10.1111/add.14580,reality-check,ADD-2019,Uninvited Commentary,,,,,,,
20,20,20,20,10.2105/AJPH.2017.304253,Population-level analyses cannot tell us anything about individual-level marijuana-opioid substitution patterns,"Livingston et al.1 studied the state-level correlation between opioid overdose deaths and recreational marijuana legislation. In the article’s introduction, the authors claim that the study will contribute to the literature on “whether cannabis is substituted for opioids in pain management,” and the reader is given the premise that “with this substitution, an immediate reduction in opioid-related poisonings would be expected.” Therefore, those who read the study’s findings—that recreational marijuana legislation was followed by 0.7 fewer opioid overdose deaths statewide per month—are led to believe that the study constitutes evidence that pain-afflicted individuals in Colorado are substituting marijuana for opioids.",https://ajph.aphapublications.org/doi/10.2105/AJPH.2017.304253,marijuana-opioid-ecological,AJPH_letter-2018,Uninvited Commentary,,,,,,,
21,21,21,21,10.1080/09687637.2017.1288681,Response to Comment by Hecht & Miller-Day on “Truth and D.A.R.E.: Is D.A.R.E.’s new Keepin’ it REAL curriculum suitable for American nationwide implementation?”,"We would first like to thank the Editors-in-Chief ofDrugs:Education, Prevention, and Policyfor the opportunityto respond to the Comment written by Drs. Hecht andMiller-Day.We contend our paper does not conclude that Keepin’ itREAL is ineffective. The purpose of our paper is to answerthe question ‘‘Is D.A.R.E.’s new Keepin’ it REAL curriculumsuitable for American nationwide implementation,’’ and not‘‘Has Keepin’ it REAL been effective at curbing substanceuse in a randomized controlled trial(s).’’ As Hecht, Miller-Day, and their collaborators have shown in several studies(many of which are cited in our paper), the answer to the latterquestion is yes. Our paper, on the other hand, answers theformer question, with what we suggest is a healthy dose ofcaution, but not outright criticism.",https://www.tandfonline.com/doi/abs/10.1080/09687637.2017.1288681,dare-response,DEPP-2017,Uninvited Commentary,,,,,,,
22,22,22,22,10.1111/dar.12494,Whether medical marijuana is ever substituted for other substances is not the full story,"Lucaset al. [1] recently stated that 87% of a sample(n= 473) of medical cannabis patients in Canadareported substituting marijuana for either alcohol, illicitsubstances or prescription drugs. The 87%figure wasprominently displayed in both the abstract and thefirstsentence of the results section, making it appear to bethe main result of the study. Indeed, the headline‘87%’finding gained momentum in popular mediaand news sources, as journalists atThe Atlantic[2]andThe Washington Post[3] used thefinding as evi-dence that barriers to access medical marijuana arefuelling the United States’problems with other drugs.This assertion appears, however, to be an extrapolationfrom an inadequately worded question.",https://onlinelibrary.wiley.com/doi/abs/10.1111/dar.12494,ever-substitution,DAR-2017,Uninvited Commentary,,,,,,,
23,23,23,23,10.1136/tobaccocontrol-2016-053264,Heat-not-burn tobacco products are about to reach their boiling point,"Heat-not-burn tobacco products (HNB), including Reynolds American's (RA) ‘Eclipse’ and ‘Revo’ and Philip Morris International's (PMI) ‘Heatbar’, are devices that heat tobacco to ∼500°F, producing an inhalable aerosol. Since 1988, tobacco companies have perennially introduced HNB and marketed them as healthier than conventional cigarettes. These claims, refuted by researchers,1 failed to lure consumers. Each reincarnation of HNB was commercially unsuccessful, and most HNB products were discontinued shortly after their introduction. Until recently, HNB products were all but unavailable to consumers—but now may be the perfect time for a thriving HNB market.",https://tobaccocontrol.bmj.com/content/26/5/609,hnb-boiling-point,TC-2016,Uninvited Commentary,,,,,,,
24,24,24,24,10.1377/hlthaff.2016.1108,Medicare recipients’ use of medical marijuana,"Ashley Bradford and David Bradford report that Medicare prescription drug spending declined substantially across a range of medications in states that legalized medical marijuana (Jul 2016). The authors conclude that “patients respond to medical marijuana legislation as if there are clinical benefits to the drug.”

This conclusion rests on the ecological fallacy—that is, assuming homogeneity in correlations across the individual and population levels of analysis. 1 The only compelling way to assess the impact of medical marijuana on individual Medicare recipients is to analyze individual-level data.",https://www.healthaffairs.org/doi/10.1377/hlthaff.2016.1108,medicare-marijuana,HA-2016,Uninvited Commentary,,,,,,,
25,25,25,25,10.1080/02791072.2016.1197989,Where is the ‘reality’ in ‘reality-based’ drug prevention?,"Dr. Marsha Rosenbaum’s recent opinion piece (2016)calling for“reality-based”drug prevention and accom-panying prevention program“Safety First: A RealityBased Approach to Teens and Drugs”(Rosenbaum2014) prompts the question: what is reality?If social science is to be believed, researchers mustremove their subjective perception of“reality”and turntheir attention to objective data. Rosenbaum claims thatharm reduction programs are effective because they arebased on“reality,”and yet, this“reality”is not based uponempirical data. The history of drug policy is riddled withexamples of policy and practice based on anecdotes orfaulty evidence, such as when states used draconian man-datory minimum sentencing laws intended to deter drugcrimes or when the U.S. turned a blind eye to over-pre-scribing pain medication. To learn from these mistakes,we must take an evidence-based approach to drug policy.",https://www.tandfonline.com/doi/abs/10.1080/02791072.2016.1197989,reality-prevention,JPD-2016,Uninvited Commentary,,,,,,,
26,26,26,26,10.1111/add.15339,"Drugs, class, and race: Recent developments in the Opioid Epidemic call for urgent next steps","Historically, the US political and cultural responses to surges in drug use have been inextricably tied to affected populations. Cocaine use became popular at the turn of the 20th century for both coastal elite white Americans and poor southern black Americans. While use among elite whites was largely ignored, individuals in the medical and political community stoked fears that cocaine use was pervasive among African Americans and was a central cause of crime against whites [1, 2]. In the 1950s, amphetamines were developed and prescribed as diet and energy pills for suburban, white housewives, but urban, minority users of the same drugs were berated as ‘speed freaks’ [3]. In the 1980s, Americans blamed a surge in crack use for urban violence and demanded harsh criminal penalties for users [4], and in the 1990s methamphetamine use among poor Appalachian whites generated more abrasive stereotypes than public health action.",https://onlinelibrary.wiley.com/doi/10.1111/add.15339,race-opioids,ADD-2020B,Invited Commentary,,,,,,,
27,27,27,27,10.1111/1475-6773.13625,The Impact of Medicare Shared Savings Plan ACOs on Behavioral Health Service Utilization and Disparities in Care.,"Objective
To assess the impact of the Medicare Shared Savings Program (MSSP) ACOs on mental health and substance use services utilization and racial/ethnic disparities in care for these conditions.

Data sources
Five percent random sample of Medicare claims from 2009 to 2016.

Study design
We compared Medicare beneficiaries in MSSP ACOs to non-MSSP beneficiaries, stratifying analyses by Medicare eligibility (disability vs age 65+). We estimated difference-in-difference models of MSSP ACOs on mental health and substance use visits (outpatient and inpatient), medication fills, and adequate care for depression adjusting for age, sex, race/ethnicity, region, and chronic medical and behavioral health conditions. To examine the differential impact of MSSP on our outcomes by race/ethnicity, we used a difference-in-difference-in-differences (DDD) design.

Data collection/extraction methods
Not applicable.

Principal findings
MSSP ACOs were associated with small reductions in outpatient mental health (Coeff: −0.012, P < .001) and substance use (Coeff: −0.001, P < .01) visits in the disability population, and in adequate care for depression for both the disability- and age-eligible populations (Coeff: −0.028, P < .001; Coeff: −0.012, P < .001, respectively). MSSP ACO’s were also associated with increases in psychotropic medications (Coeff: 0.007 and Coeff: 0.0213, for disability- and age-eligible populations, respectively, both P < .001) and reductions in inpatient mental health stays (Coeff:-0.004, P < .001, and Coeff:-0.0002, P < .01 for disability- and age-eligible populations, respectively) and substance use-related stays for disability-eligible populations (Coeff:-0.0005, P<.05). The MSSP effect on disparities varied depending on type of service.

Conclusions
We found small reductions in outpatient and inpatient stays and in rates of adequate care for depression associated with MSSP ACOs. As MSSP ACOs are placed at more financial risk for population-based treatment, it will be important to include more robust behavioral health quality measures in their contracts and to monitor disparities in care.",https://onlinelibrary.wiley.com/doi/10.1111/1475-6773.13625,mssp-acos,HSR-2021,Team Science,,,,,,,
28,28,28,28,10.1001/jamanetworkopen.2020.34261,Suicide-related internet searches during the early stages of the COVID-19 pandemic,"Experts anticipate that the societal fallout associated with the coronavirus disease 2019 (COVID-19) pandemic will increase suicidal behavior, and strategies to address this anticipated increase have been woven into policy decision-making without contemporaneous data.1,2 For instance, President Trump cited increased suicides as an argument against COVID-19 control measures during the first presidential debate on September 29, 2020.",https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2775358,covid-suicide,JNOP-2021,Team Science,,,,,,,
29,29,29,29,10.1136/tobaccocontrol-2020-055755,"News coverage of the E-cigarette, or Vaping, product use Associated Lung Injury (EVALI) outbreak and internet searches for vaping cessation","Background In the latter half of 2019, an outbreak of pulmonary disease in the USA resulted in 2807 hospitalisations and 68 deaths, as of 18 February 2020. Given the severity of the outbreak, we assessed whether articles during the outbreak era more frequently warned about the dangers of vaping and whether internet searches for vaping cessation increased.

Methods Using Tobacco Watcher, a media monitoring platform that automatically identifies and categorises news articles from sources across the globe, we obtained all articles that (a) discussed the outbreak and (b) primarily warned about the dangers of vaping. We obtained internet search trends originating from the USA that mentioned ‘quit’ or ‘stop’ and ‘e cig(s),’ ‘ecig(s),’ ‘e-cig(s),’ ‘e cigarette(s),’ ‘e-cigarette(s),’ ‘electronic cigarette(s),’ ‘vape(s),’ ‘vaping’ or ‘vaper(s)’ from Google Trends (eg, ‘how do I quit vaping?’). All data were obtained from 1 January 2014 to 18 February 2020 and ARIMA models were used with historical trends to forecast the ratio of observed to expected search volumes during the outbreak era.

Results News of the vaping-induced pulmonary disease outbreak was first reported on 25 July 2019 with 195 articles, culminating in 44 512 articles by 18 February 2020. On average, news articles warning about the dangers of vaping were 130% (95% prediction interval (PI): −15 to 417) and searches for vaping cessation were 76% (95% PI: 28 to 182) higher than expected levels for the days during the period when the sources of the outbreak were unknown (25 July to 27 September 2019). News and searches stabilised just after the US Centers for Disease Control and Prevention reported that a primary source of the outbreak was an additive used in marijuana vapes on 27 September 2019. In sum, there were 12 286 articles archived in Tobacco Watcher primarily warning about the dangers of vaping and 1 025 000 cessation searches following the outbreak.

Conclusion The vaping-induced pulmonary disease outbreak spawned increased coverage about the dangers of vaping and internet searches for vaping cessation. Resources and strategies that respond to this elevated interest should become a priority among public health leaders.",https://tobaccocontrol.bmj.com/content/early/2020/10/13/tobaccocontrol-2020-055755,evali-searches,TC-2021,Team Science,,,,,,,
30,30,30,30,10.1001/jamainternmed.2020.1764,Internet Searches for Unproven and Potentially Hazardous COVID-19 Therapies in the United States,"There are no highly effective prescription drug therapies supported by any reliable evidence for the ongoing coronavirus disease 2019 (COVID-19) pandemic of severe acute respiratory syndrome coronavirus 2. However, fears among the public can lead to searches for unproven therapies. Therefore, when several high-profile figures, including entrepreneur Elon Musk and President Donald Trump, endorsed the use of chloroquine, a malarial prophylaxis drug, and hydroxychloroquine (with the antibiotic azithromycin), a lupus and rheumatoid arthritis treatment, to treat COVID-19, it drew massive public attention that could shape individual decision-making.",https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/2765361,hydroxychloroquine-searches,JINT-2021,Team Science,,,,,,,
31,31,31,31,10.1038/s41746-019-0215-9,"""Did I say something wrong?"": Responses to addiction help-seeking from Intelligent Virtual Assistants on Alexa, Siri, Google Assistant, Bixby, and Cortana.","We investigated how intelligent virtual assistants (IVA), including Amazon’s Alexa, Apple’s Siri, Google Assistant, Microsoft’s Cortana, and Samsung’s Bixby, responded to addiction help-seeking queries. We recorded if IVAs provided a singular response and if so, did they link users to treatment or treatment referral services. Only 4 of the 70 help-seeking queries presented to the five IVAs returned singular responses, with the remainder prompting confusion (e.g., “did I say something wrong?”). When asked “help me quit drugs” Alexa responded with a definition for the word drugs. “Help me quit…smoking” or “tobacco” on Google Assistant returned Dr. QuitNow (a cessation app), while on Siri “help me quit pot” promoted a marijuana retailer. IVAs should be revised to promote free, remote, federally sponsored addiction services, such as SAMSHA’s 1-800-662-HELP helpline. This would benefit millions of IVA users now and more to come as IVAs displace existing information-seeking engines.",https://www.nature.com/articles/s41746-019-0215-9,iva-addiction,NDM-2020,Team Science,,,,,,,
32,32,32,32,10.1001/jamanetworkopen.2019.13853,Trends in internet searches for cannabidiol (CBD) in the United States,"Cannabidiol (CBD) is widely promoted as a panacea. For example, the cannabis brand MedMen claims CBD treats acne, anxiety, opioid addiction, pain, and menstrual problems.1 However, the US Food and Drug Administration has only approved highly purified CBD (Epidiolex) for treating epilepsy. To our knowledge, there is currently no population-focused surveillance of public interest in CBD. Consequently, many question whether CBD should be prioritized by public health leaders and regulators. This article describes public interest in CBD within the United States.",https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2753393,cbd-searches,JNOP-2019,Team Science,,,,,,,
33,33,33,33,10.1371/journal.pone.0205822,"Next generation media monitoring: Global coverage of electronic nicotine delivery systems (electronic cigarettes) on Bing, Google, and Twitter, 2013-2018","News media monitoring is an important scientific tool. By treating news reporters as data collectors and their reports as qualitative accounts of a fast changing public health landscape, researchers can glean many valuable insights. Yet, there have been surprisingly few innovations in public health media monitoring, with nearly all studies relying on labor-intensive content analyses limited to a small number of media reports. We propose to advance this subfield by using scalable machine learning. In potentially the largest contemporary public health media monitoring study to date, we systematically characterize global news reports surrounding electronic cigarettes or electronic nicotine delivery systems (ENDS) using natural language processing techniques. News reports including ENDS terms (e.g., “electronic cigarettes”) from over 100,000 sources (all sources archived on Google News or Bing News, as well as all news articles shared on Twitter) were monitored for 1 January 2013 through 31 July 2018. The geographic and subject (e.g., prevalence, bans, quitting, warnings, marketing, prices, age, flavor and industry) foci of news articles, their popularity among readers who share news on social media, and the sentiment behind news articles were assessed algorithmically. Globally there were 86,872 ENDS news reports with coverage increasing from 8 (standard deviation [SD] = 8) stories per day in 2013 to 75 (SD = 56) stories per day during 2018. The focus of ENDS news spanned 148 nations, with the plurality focusing on the United States (34% of all news). Potentially overlooked hotspots of ENDS media activity included China, Egypt, Russia, Ukraine, and Paraguay. The most common subject was warnings about ENDS (18%), followed by bans on using ENDS (13%) and ENDS prices (9%). Flavor and age restrictions were the least covered news subjects (~1% each). Among different subject foci, reports on quitting cigarettes using ENDS had the highest probability of scoring in the top three deciles of popularity rankings. Moreover, ENDS news on quitting and prices had a more positive sentiment on average than news with other subject foci. Public health leaders can use these trends to stay abreast of how ENDS are portrayed in the media, and potentially how the public perceives ENDS. Because our analytical strategies are updated in near real time, we aim to make media monitoring part of standard practice to support evidence-based tobacco control in the future.",https://journals.plos.org/plosone/article,ecig-media-monitoring,PLOS-2018,Team Science,,,,,,,
34,34,34,34,10.1038/s41746-018-0036-2,Don't quote me: Reverse identification of research participants in social media studies using Twitter.,"We investigated if participants in social media surveillance studies could be reverse identified by reviewing all articles published on PubMed in 2015 or 2016 with the words “Twitter” and either “read,” “coded,” or “content” in the title or abstract. Seventy-two percent (95% CI: 63–80) of articles quoted at least one participant’s tweet and searching for the quoted content led to the participant 84% (95% CI: 74–91) of the time. Twenty-one percent (95% CI: 13–29) of articles disclosed a participant’s Twitter username thereby making the participant immediately identifiable. Only one article reported obtaining consent to disclose identifying information and institutional review board (IRB) involvement was mentioned in only 40% (95% CI: 31–50) of articles, of which 17% (95% CI: 10–25) received IRB-approval and 23% (95% CI:16–32) were deemed exempt. Biomedical publications are routinely including identifiable information by quoting tweets or revealing usernames which, in turn, violates ICMJE ethical standards governing scientific ethics, even though said content is scientifically unnecessary. We propose that authors convey aggregate findings without revealing participants’ identities, editors refuse to publish reports that reveal a participant’s identity, and IRBs attend to these privacy issues when reviewing studies involving social media data. These strategies together will ensure participants are protected going forward.",https://www.nature.com/articles/s41746-018-0036-2,reverse-identification,NDM-2018,Team Science,,,,,,,
35,35,35,35,10.1007/s11121-017-0792-2,The Charlie Sheen effect on in-home rapid human immunodeficiency virus test sales,"One in eight of the 1.2 million Americans living with human immunodeficiency virus (HIV) are unaware of their positive status, and untested individuals are responsible for most new infections. As a result, testing is the most cost-effective HIV prevention strategy and must be accelerated when opportunities are presented. Web searches for HIV spiked around actor Charlie Sheen’s HIV-positive disclosure. However, it is unknown whether Sheen’s disclosure impacted offline behaviors like HIV testing. The goal of this study was to determine if Sheen’s HIV disclosure was a record-setting HIV prevention event and determine if Web searches presage increases in testing allowing for rapid detection and reaction in the future. Sales of OraQuick rapid in-home HIV test kits in the USA were monitored weekly from April 12, 2014, to April 16, 2016, alongside Web searches including the terms “test,” “tests,” or “testing” and “HIV” as accessed from Google Trends. Changes in OraQuick sales around Sheen’s disclosure and prediction models using Web searches were assessed. OraQuick sales rose 95% (95% CI, 75–117; p < 0.001) of the week of Sheen’s disclosure and remained elevated for 4 more weeks (p < 0.05). In total, there were 8225 more sales than expected around Sheen’s disclosure, surpassing World AIDS Day by a factor of about 7. Moreover, Web searches mirrored OraQuick sales trends (r = 0.79), demonstrating their ability to presage increases in testing. The “Charlie Sheen effect” represents an important opportunity for a public health response, and in the future, Web searches can be used to detect and act on more opportunities to foster prevention behaviors.",https://link.springer.com/article/10.1007/s11121-017-0792-2,sheen-hiv-tests,PS-2017,Team Science,,,,,,,
